io.rong.flutter.imlib
array rc_reconnect_interval
attr alpha
attr buttonSize
attr circleCrop
attr colorScheme
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr imageAspectRatio
attr imageAspectRatioAdjust
attr scopeUris
attr ttcIndex
bool abc_action_bar_embed_tabs
bool rc_extension_history
bool rc_q_storage_mode_enable
bool rc_typing_status
color colorAccent
color colorPrimary
color colorPrimaryDark
color common_google_signin_btn_text_dark
color common_google_signin_btn_text_dark_default
color common_google_signin_btn_text_dark_disabled
color common_google_signin_btn_text_dark_focused
color common_google_signin_btn_text_dark_pressed
color common_google_signin_btn_text_light
color common_google_signin_btn_text_light_default
color common_google_signin_btn_text_light_disabled
color common_google_signin_btn_text_light_focused
color common_google_signin_btn_text_light_pressed
color common_google_signin_btn_tint
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color primary_text_default_material_dark
color ripple_material_light
color secondary_text_default_material_dark
color secondary_text_default_material_light
color upsdk_black
color upsdk_blue_text_007dff
color upsdk_category_button_select_pressed
color upsdk_white
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen upsdk_dialog_content_size
dimen upsdk_dialog_subtitle_size
drawable common_full_open_on_phone
drawable common_google_signin_btn_icon_dark
drawable common_google_signin_btn_icon_dark_focused
drawable common_google_signin_btn_icon_dark_normal
drawable common_google_signin_btn_icon_dark_normal_background
drawable common_google_signin_btn_icon_disabled
drawable common_google_signin_btn_icon_light
drawable common_google_signin_btn_icon_light_focused
drawable common_google_signin_btn_icon_light_normal
drawable common_google_signin_btn_icon_light_normal_background
drawable common_google_signin_btn_text_dark
drawable common_google_signin_btn_text_dark_focused
drawable common_google_signin_btn_text_dark_normal
drawable common_google_signin_btn_text_dark_normal_background
drawable common_google_signin_btn_text_disabled
drawable common_google_signin_btn_text_light
drawable common_google_signin_btn_text_light_focused
drawable common_google_signin_btn_text_light_normal
drawable common_google_signin_btn_text_light_normal_background
drawable googleg_disabled_color_18
drawable googleg_standard_color_18
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable stat_sys_third_app_notify
drawable upsdk_btn_emphasis_normal_layer
drawable upsdk_cancel_normal
drawable upsdk_cancel_pressed
drawable upsdk_third_download_bg
drawable upsdk_update_all_button
id action
id action0
id action_container
id action_divider
id action_image
id action_text
id actions
id adjust_height
id adjust_width
id appsize_textview
id async
id auto
id big_pic
id blocking
id cancel_action
id cancel_imageview
id chronometer
id content_layout
id content_textview
id conversation
id conversationlist
id dark
id divider
id download_info_progress
id end_padder
id forever
id hms_message_text
id hms_progress_bar
id hms_progress_text
id icon
id icon_group
id icon_only
id info
id italic
id light
id line1
id line3
id linear_buttons
id linear_icons
id main
id media_actions
id name
id name_layout
id name_textview
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id push_big_bigtext_defaultView
id push_big_bigview_defaultView
id push_big_defaultView
id push_big_notification
id push_big_notification_content
id push_big_notification_date
id push_big_notification_icon
id push_big_notification_icon2
id push_big_notification_title
id push_big_pic_default_Content
id push_big_text_notification_area
id push_pure_bigview_banner
id push_pure_bigview_expanded
id right_btn
id right_icon
id right_side
id size
id size_layout
id small_btn
id smallicon
id standard
id status_bar_latest_event_content
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id text
id text2
id third_app_dl_progress_text
id third_app_dl_progressbar
id third_app_warn_text
id time
id title
id version
id version_layout
id version_textview
id wide
integer cancel_button_image_alpha
integer google_play_services_version
integer rc_image_quality
integer rc_image_size
integer rc_max_original_image_size
integer rc_resume_file_transfer_size_each_slice
integer status_bar_notification_info_maxnum
layout conversation
layout conversationlist
layout hms_download_progress
layout hwpush_buttons_layout
layout hwpush_icons_layout
layout hwpush_layout2
layout hwpush_layout4
layout hwpush_layout7
layout hwpush_layout8
layout main
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
layout push_expandable_big_image_notification
layout push_expandable_big_text_notification
layout push_pure_pic_notification
layout upsdk_app_dl_progress_dialog
layout upsdk_ota_update_view
string app_name
string common_google_play_services_enable_button
string common_google_play_services_enable_text
string common_google_play_services_enable_title
string common_google_play_services_install_button
string common_google_play_services_install_text
string common_google_play_services_install_title
string common_google_play_services_notification_channel_name
string common_google_play_services_notification_ticker
string common_google_play_services_unknown_issue
string common_google_play_services_unsupported_text
string common_google_play_services_update_button
string common_google_play_services_update_text
string common_google_play_services_update_title
string common_google_play_services_updating_text
string common_google_play_services_wear_update_text
string common_open_on_phone
string common_signin_button_text
string common_signin_button_text_long
string connect_server_fail_prompt_toast
string fcm_fallback_notification_channel_label
string getting_message_fail_prompt_toast
string hms_abort
string hms_abort_message
string hms_bindfaildlg_message
string hms_bindfaildlg_title
string hms_cancel
string hms_check_failure
string hms_check_no_update
string hms_checking
string hms_confirm
string hms_download_failure
string hms_download_no_space
string hms_download_retry
string hms_downloading
string hms_downloading_loading
string hms_downloading_new
string hms_gamebox_name
string hms_install
string hms_install_message
string hms_push_channel
string hms_retry
string hms_update
string hms_update_message
string hms_update_message_new
string hms_update_title
string no_available_network_prompt_toast
string push_heartbeat_timer
string rc_heartbeat_timer
string rc_init_failed
string rc_location_sharing_ended
string rc_media_message_default_save_path
string rc_notification_channel_name
string rc_notification_new_msg
string rc_notification_new_plural_msg
string rc_notification_ticker_text
string rc_quit_custom_service
string status_bar_notification_info_overflow
string third_app_dl_cancel_download_prompt_ex
string third_app_dl_install_failed
string third_app_dl_sure_cancel_download
string upsdk_app_dl_installing
string upsdk_app_download_info_new
string upsdk_app_size
string upsdk_app_version
string upsdk_cancel
string upsdk_checking_update_prompt
string upsdk_choice_update
string upsdk_detail
string upsdk_install
string upsdk_ota_app_name
string upsdk_ota_cancel
string upsdk_ota_force_cancel_new
string upsdk_ota_notify_updatebtn
string upsdk_ota_title
string upsdk_update_check_no_new_version
string upsdk_updating
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style upsdkDlDialog
styleable ColorStateListItem alpha android_alpha android_color
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontStyle android_fontVariationSettings android_fontWeight android_ttcIndex font fontStyle fontVariationSettings fontWeight ttcIndex
styleable GradientColor android_centerColor android_centerX android_centerY android_endColor android_endX android_endY android_gradientRadius android_startColor android_startX android_startY android_tileMode android_type
styleable GradientColorItem android_color android_offset
styleable LoadingImageView circleCrop imageAspectRatio imageAspectRatioAdjust
styleable SignInButton buttonSize colorScheme scopeUris
